file_name,hash,n,m,n_flips,runtime,internal_time,num_ones_noisy,num_zeros_noisy
simNo_9-s_10-m_40-n_80-k_29.SC.noisy,4114537,80,40,18,10.883675575,4.145401955,564,2636
simNo_9-s_10-m_40-n_80-k_59.SC.noisy,9299091,80,40,40,12.482240438,5.751051188,534,2666
simNo_9-s_10-m_80-n_20-k_12.SC.noisy,1734601,20,80,5,11.852910757,4.996512175,247,1353
simNo_9-s_10-m_80-n_20-k_25.SC.noisy,7757872,20,80,10,10.111712694,3.231940269,234,1366
simNo_9-s_10-m_80-n_20-k_51.SC.noisy,300720,20,80,22,15.167433500,8.316557884,208,1392
simNo_9-s_10-m_80-n_40-k_109.SC.noisy,1705133,40,80,71,28.264596462,14.696126938,437,2763
simNo_9-s_10-m_80-n_40-k_27.SC.noisy,7831551,40,80,16,23.779341221,10.220229626,519,2681
simNo_9-s_10-m_80-n_40-k_54.SC.noisy,6041374,40,80,33,27.445464611,13.926339626,492,2708
simNo_9-s_10-m_80-n_80-k_60.SC.noisy,3334166,80,80,42,56.012834549,29.267636061,1144,5256
simNo_1-s_10-m_80-n_80-k_126.SC.noisy,5741850,80,80,96,270.178482771,245.354176044,1143,5257
simNo_1-s_10-m_80-n_80-k_253.SC.noisy,3499721,80,80,207,335.590902567,310.938791990,1016,5384
simNo_2-s_10-m_80-n_80-k_292.SC.noisy,1123384,80,80,231,259.664805174,235.199184179,1172,5228
simNo_3-s_10-m_80-n_80-k_195.SC.noisy,8085449,80,80,142,242.138286352,217.651680708,783,5617
simNo_4-s_10-m_80-n_80-k_106.SC.noisy,6374917,80,80,74,199.613762856,175.017119408,956,5444
simNo_4-s_10-m_80-n_80-k_212.SC.noisy,5671073,80,80,144,226.495061159,201.838866234,850,5550
simNo_5-s_10-m_80-n_80-k_184.SC.noisy,6943155,80,80,126,251.201381207,226.624835253,739,5661
simNo_6-s_10-m_80-n_80-k_141.SC.noisy,5570760,80,80,110,222.109709024,197.532345533,1273,5127
simNo_6-s_10-m_80-n_80-k_282.SC.noisy,3525096,80,80,232,246.775571346,222.331480265,1132,5268
simNo_9-s_10-m_80-n_80-k_120.SC.noisy,3628593,80,80,83,274.523401022,249.783542633,1084,5316
simNo_9-s_10-m_80-n_80-k_240.SC.noisy,2019820,80,80,177,353.428122997,328.866617203,964,5436
